OK
OK
OK
OK
OK
# col_name            	data_type           	comment             
Location:           	viewfs://hadoop-meituan-test/user/hive/warehouse/testdb.db/log_messages2/year=2011/month=1/day=2	 
Partition Parameters:	 	 
	transient_lastDdlTime	1507895928          
	 	 
# Storage Information	 	 
SerDe Library:      	org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe	 
InputFormat:        	org.apache.hadoop.mapred.TextInputFormat	 
OutputFormat:       	org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat	 
Compressed:         	No                  	 
Num Buckets:        	-1                  	 
Bucket Columns:     	[]                  	 
Sort Columns:       	[]                  	 
Storage Desc Params:	 	 
	field.delim         	\t                  
	serialization.format	\t                  
mkdir: `/user/hive/warehouse/testdb.db/log_messages2': File exists
Command failed with exit code = 1
Query returned non-zero code: 1, cause: null
OK
OK
# col_name            	data_type           	comment             
	 	 
hms                 	int                 	                    
severity            	string              	                    
server              	string              	                    
process_id          	int                 	                    
message             	string              	                    
	 	 
# Partition Information	 	 
# col_name            	data_type           	comment             
	 	 
year                	int                 	                    
month               	int                 	                    
day                 	int                 	                    
	 	 
# Detailed Table Information	 	 
Database:           	testdb              	 
Owner:              	mt_qa               	 
CreateTime:         	Fri Oct 13 19:55:09 CST 2017	 
LastAccessTime:     	UNKNOWN             	 
Protect Mode:       	None                	 
Retention:          	0                   	 
Location:           	viewfs://hadoop-meituan-test/user/hive/warehouse/testdb.db/log_messages2	 
Table Type:         	MANAGED_TABLE       	 
Table Parameters:	 	 
	last_modified_by    	hdp_qa              
	last_modified_time  	1507895933          
	transient_lastDdlTime	1507895933          
	 	 
# Storage Information	 	 
SerDe Library:      	org.apache.hadoop.hive.serde2.lazy.LazySimpleSerDe	 
InputFormat:        	org.apache.hadoop.mapred.TextInputFormat	 
OutputFormat:       	org.apache.hadoop.hive.ql.io.HiveIgnoreKeyTextOutputFormat	 
Compressed:         	No                  	 
Num Buckets:        	-1                  	 
Bucket Columns:     	[]                  	 
Sort Columns:       	[]                  	 
Storage Desc Params:	 	 
	field.delim         	\t                  
	serialization.format	\t                  
Moved: 'viewfs://hadoop-meituan-test/user/hive/warehouse/testdb.db/log_messages2/year=2011/month=1/day=1' to trash at: hdfs://hadoop-meituan-test/user/hdp_qa/.Trash/Current
OK
Moved: 'viewfs://hadoop-meituan-test/user/hive/warehouse/testdb.db/log_messages_new2' to trash at: hdfs://hadoop-meituan-test/user/hdp_qa/.Trash/Current
